LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
#--------------------------- Simulation variables -----------------------------#
# Initalizes the random number generator.
variable RND equal round(random(0,999,${RANDOM}))
variable RND equal round(random(0,999,1))

# Simulation control parameters.
variable         t_eq equal 20000 # Equilibration time.
variable         t equal 100000 # Switching time.
variable         T_0 equal 100 # Simulation temperature.
variable         T_n equal 1600 # Target temperature.
variable         P equal 0 # Simulation pressure.

#---------------------------- Atomic setup ------------------------------------#
units            metal
# Create atoms.
lattice          bcc 2.8841
Lattice spacing in x,y,z = 2.8841 2.8841 2.8841
region           sim_box block 0 18 0 18 0 18
create_box       1 sim_box
Created orthogonal box = (0 0 0) to (51.9138 51.9138 51.9138)
  4 by 4 by 4 MPI processor grid
create_atoms     1 box
Created 11664 atoms
  using lattice units in orthogonal box = (0 0 0) to (51.9138 51.9138 51.9138)
  create_atoms CPU = 0.001 seconds

# Define Interatomic potential.
pair_style       eam
pair_coeff       * * ../Fe.eam
#----------------------------- Run simulation ---------------------------------#
# Initial temperature to accelerate equilibration.
velocity all create ${T_0} ${RND} mom yes rot yes dist gaussian
velocity all create 100 ${RND} mom yes rot yes dist gaussian
velocity all create 100 80 mom yes rot yes dist gaussian

# Setup thermo output.
variable lambda equal 1
thermo_style custom step pe ke etotal temp lx ly lz vol press pxx pyy pzz v_lambda
thermo 100
thermo_modify line yaml
thermo_modify flush yes

# Integrator, barostat, and thermostat.
fix fph all nph iso ${P} ${P} 1.0
fix fph all nph iso 0 ${P} 1.0
fix fph all nph iso 0 0 1.0
fix ft all langevin ${T_0} ${T_0} 0.1 ${RND}
fix ft all langevin 100 ${T_0} 0.1 ${RND}
fix ft all langevin 100 100 0.1 ${RND}
fix ft all langevin 100 100 0.1 178
# Forward integration.
run ${t_eq}
run 20000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.409104
  ghost atom cutoff = 6.409104
  binsize = 3.204552, bins = 17 17 17
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.361 | 3.361 | 3.361 Mbytes
---
keywords: ['Step', 'PotEng', 'KinEng', 'TotEng', 'Temp', 'Lx', 'Ly', 'Lz', 'Volume', 'Press', 'Pxx', 'Pyy', 'Pzz', 'v_lambda', ]
data:
  - [0, -50033.0033849986, 150.7561071135, -49882.2472778851, 100, 51.9138, 51.9138, 51.9138, 139909.904108136, -24692.8445720645, -24680.3937726656, -24700.7701849459, -24697.369758582, 1, ]
  - [100, -49929.5086894351, 122.097922633874, -49807.4107668012, 80.9903658111509, 51.8719402626183, 51.8719402626183, 51.8719402626183, 139571.735600499, 200.147215461866, 86.8499700838661, 341.944927585459, 171.646748716273, 1, ]
  - [200, -49914.0451486359, 139.230458886177, -49774.8146897497, 92.3547719240017, 51.8806269133445, 51.8806269133445, 51.8806269133445, 139641.866809668, 1987.28620060082, 2012.19734737165, 1936.17795024723, 2013.4833041836, 1, ]
  - [300, -49906.6265303482, 147.768100367705, -49758.8584299805, 98.0179862673521, 51.8999158869548, 51.8999158869548, 51.8999158869548, 139797.679297883, 1035.50347072211, 1016.21859824557, 1047.81542680556, 1042.4763871152, 1, ]
  - [400, -49904.4210332479, 150.678882882707, -49753.7421503652, 99.9487753880941, 51.9125237820601, 51.9125237820601, 51.9125237820601, 139899.585976534, -79.5860058343606, -104.258137007511, 9.58148589810606, -144.081366393678, 1, ]
  - [500, -49904.1922843826, 149.609316931868, -49754.5829674507, 99.2393076449174, 51.9125880346646, 51.9125880346646, 51.9125880346646, 139900.10544216, -82.1816611980561, 13.5415310572691, -149.981377877823, -110.105136773616, 1, ]
  - [600, -49901.5360763546, 151.126700441906, -49750.4093759127, 100.245823094999, 51.9173362866328, 51.9173362866328, 51.9173362866328, 139938.497385463, -250.432520305671, -241.152949372873, -226.904541969305, -283.240069574834, 1, ]
  - [700, -49901.8855947216, 150.054194226824, -49751.8314004948, 99.5344050067921, 51.9150610100918, 51.9150610100918, 51.9150610100918, 139920.099783655, 91.9499293721763, 132.6527690319, 51.0660512620806, 92.130967822548, 1, ]
  - [800, -49900.9012783299, 149.11136439618, -49751.7899139337, 98.9090042527551, 51.917988377125, 51.917988377125, 51.917988377125, 139943.770405016, -186.218901247524, -139.46460052121, -242.981457062565, -176.210646158797, 1, ]
  - [900, -49901.0635849541, 149.697509832422, -49751.3660751217, 99.2978080282473, 51.9167221568139, 51.9167221568139, 51.9167221568139, 139933.531449596, -26.2519283767636, -17.9781454716943, -51.5574593719578, -9.22018028663867, 1, ]
  - [1000, -49903.1335579203, 152.501979941618, -49750.6315779786, 101.158077680265, 51.9144754028077, 51.9144754028077, 51.9144754028077, 139915.364897259, -83.8427916806764, -107.802139110742, -118.51596710101, -25.210268830278, 1, ]
